City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dillon,34.4166,-79.3712,19.37,50,70,3.1,US,1673471705
1,swan hill,-35.3378,143.5544,25.37,25,47,2.28,AU,1673471705
2,punta arenas,-53.15,-70.9167,15.62,47,0,10.29,CL,1673471705
3,tessalit,20.1986,1.0114,17.81,15,48,4.43,ML,1673471705
4,hermanus,-34.4187,19.2345,21.56,81,96,4.83,ZA,1673471706
5,jamame,0.0722,42.7506,24.76,86,24,5.15,SO,1673471706
6,marsh harbour,26.5412,-77.0636,22.49,55,13,1.75,BS,1673471706
7,kodiak,57.79,-152.4072,0.73,80,40,0.0,US,1673471706
8,tasiilaq,65.6145,-37.6368,-11.91,62,100,2.1,GL,1673471707
9,jamestown,42.097,-79.2353,6.12,48,20,4.02,US,1673471707
10,fairbanks,64.8378,-147.7164,-13.0,75,75,3.6,US,1673471699
11,new norfolk,-42.7826,147.0587,17.06,67,13,0.89,AU,1673471707
12,laguna,38.421,-121.4238,13.1,76,100,8.23,US,1673471708
13,miramar,25.9873,-80.2323,25.57,56,0,4.63,US,1673471708
14,ushuaia,-54.8,-68.3,11.81,66,75,9.77,AR,1673471539
15,kampot,10.6167,104.1833,25.03,94,97,2.13,KH,1673471709
16,mataura,-46.1927,168.8643,12.0,81,100,0.99,NZ,1673471709
17,san cristobal,7.7669,-72.225,24.43,67,44,1.53,VE,1673471709
18,tuktoyaktuk,69.4541,-133.0374,-30.1,95,93,4.52,CA,1673471710
19,cape town,-33.9258,18.4232,22.17,75,100,4.02,ZA,1673471155
20,anadyr,64.75,177.4833,-22.72,75,3,5.0,RU,1673471484
21,krasnyy chikoy,50.3643,108.7512,-13.84,95,100,3.03,RU,1673471711
22,maniitsoq,65.4167,-52.9,-16.06,83,25,3.35,GL,1673471712
23,carnarvon,-24.8667,113.6333,22.83,66,0,7.45,AU,1673471712
24,srednekolymsk,67.45,153.6833,-37.59,100,71,1.22,RU,1673471712
25,carutapera,-1.195,-46.02,26.84,75,62,3.87,BR,1673471712
26,kapaa,22.0752,-159.319,26.18,69,75,8.23,US,1673471713
27,malakal,9.5334,31.6605,24.2,22,9,2.66,SS,1673471713
28,upernavik,72.7868,-56.1549,-27.63,82,39,1.63,GL,1673471713
29,saint-philippe,-21.3585,55.7679,25.77,83,74,6.54,RE,1673471714
30,rikitea,-23.1203,-134.9692,25.82,77,20,7.92,PF,1673471714
31,qaanaaq,77.484,-69.3632,-21.97,95,100,2.71,GL,1673471714
32,mar del plata,-38.0023,-57.5575,20.61,92,100,3.13,AR,1673471714
33,fukue,32.6881,128.8419,15.84,78,21,4.59,JP,1673471426
34,busselton,-33.65,115.3333,14.55,91,14,3.06,AU,1673471715
35,sandnessjoen,66.0217,12.6316,5.36,82,100,0.89,NO,1673471715
36,kungurtug,50.5994,97.5228,-25.39,99,100,1.06,RU,1673471715
37,sur,22.5667,59.5289,22.63,68,1,7.73,OM,1673471716
38,kahului,20.8947,-156.47,27.76,64,20,5.36,US,1673471603
39,bethel,41.3712,-73.414,2.41,56,99,2.17,US,1673471717
40,ribeira grande,38.5167,-28.7,17.22,94,75,8.05,PT,1673471717
41,te anau,-45.4167,167.7167,14.46,62,23,1.01,NZ,1673471718
42,mount isa,-20.7333,139.5,23.87,100,33,1.54,AU,1673471718
43,hithadhoo,-0.6,73.0833,26.84,75,100,4.91,MV,1673471719
44,san carlos de bariloche,-41.1456,-71.3082,16.86,34,20,10.8,AR,1673471495
45,komsomolskiy,40.4272,71.7189,-10.6,62,40,1.03,UZ,1673471720
46,albany,42.6001,-73.9662,0.13,65,100,1.43,US,1673471720
47,nampula,-15.1165,39.2666,21.73,96,100,0.79,MZ,1673471721
48,hobart,-42.8794,147.3294,17.25,86,20,3.09,AU,1673471705
49,ziyang,29.2497,117.8547,13.19,83,90,1.44,CN,1673471721
50,bambous virieux,-20.3428,57.7575,24.56,75,72,6.74,MU,1673471721
51,hilo,19.7297,-155.09,29.04,53,0,2.57,US,1673471722
52,vila,42.0304,-8.1588,3.49,89,15,1.18,PT,1673471722
53,tiszabercel,48.15,21.65,6.02,87,96,2.32,HU,1673471723
54,constitucion,-35.3333,-72.4167,18.66,52,100,7.84,CL,1673471723
55,norman wells,65.282,-126.8329,-23.12,96,100,2.1,CA,1673471723
56,arraial do cabo,-22.9661,-42.0278,24.92,88,75,1.54,BR,1673471723
57,olafsvik,64.8945,-23.7142,0.72,79,56,7.79,IS,1673471724
58,nanortalik,60.1432,-45.2371,-2.32,96,100,2.48,GL,1673471725
59,springfield,37.2153,-93.2982,18.81,52,0,3.09,US,1673471725
60,dikson,73.5069,80.5464,-32.62,97,100,2.53,RU,1673471725
61,atuona,-9.8,-139.0333,25.6,74,14,5.34,PF,1673471727
62,guaramirim,-26.4731,-49.0028,27.18,75,96,1.2,BR,1673471727
63,lata,40.1629,-8.3327,10.04,95,3,1.16,PT,1673471728
64,ramhormoz,31.28,49.6035,11.51,70,0,1.87,IR,1673471605
65,provideniya,64.3833,-173.3,-12.94,72,75,5.0,RU,1673471728
66,henties bay,-22.116,14.2845,18.18,83,99,3.67,NA,1673471729
67,pisco,-13.7,-76.2167,23.9,73,0,4.12,PE,1673471729
68,kruisfontein,-34.0033,24.7314,20.32,95,88,1.79,ZA,1673471729
69,mehamn,71.0357,27.8492,-4.03,80,0,9.77,NO,1673471730
70,reconquista,-29.15,-59.65,31.52,33,99,9.98,AR,1673471669
71,lebu,-37.6167,-73.65,15.03,70,0,10.66,CL,1673471731
72,victoria,22.2855,114.1577,19.41,89,99,4.02,HK,1673471703
73,barrow,71.2906,-156.7887,-22.99,70,0,12.35,US,1673471541
74,buta,2.7858,24.73,25.44,38,100,1.1,CD,1673471731
75,avarua,-21.2078,-159.775,27.03,74,75,1.54,CK,1673471732
